;
; OMF segment summary:
;
;  #01: DATA     len=0x00013c  loadName='          ' segName='~ExpressLoad'
;  #02: CODE     len=0x008bb5  loadName='          ' segName='          '
;  #03: CODE     len=0x0000cb  loadName='          ' segName='~GLOBALS  '
;  #04: CODE     len=0x02088b  loadName='          ' segName='~ARRAYS   '
;

;
; Segment #1 (1): loadName='          ' segName='~ExpressLoad': 
00/00A7: 4F 42 41 4C   EOR 4C4142
00/00AB: 53 20         EOR (20,S),Y
00/00AD: 20 06 8E      JSR 8E06
00/00B0: 00 00         BRK 00
00/00B2: 40            RTI
00/00B3: 08            PHP
00/00B4: 02 00         COP 00
00/00B6: 00 00         BRK 00
00/00B8: 00 00         BRK 00
00/00BA: 00 00         BRK 00
00/00BC: 00 00         BRK 00
00/00BE: 00 00         BRK 00
00/00C0: 04 02         TSB 02
00/00C2: 00 00         BRK 00
00/00C4: 00 00         BRK 00
00/00C6: 00 40         BRK 40
00/00C8: 00 00         BRK 00
00/00CA: 00 00         BRK 00
00/00CC: 00 00         BRK 00
00/00CE: 00 00         BRK 00
00/00D0: 00 00         BRK 00
00/00D2: 00 00         BRK 00
00/00D4: 04 00         TSB 00
00/00D6: 00 00         BRK 00
00/00D8: 00 00         BRK 00
00/00DA: 2C 00 45      BIT 4500
00/00DD: 00 20         BRK 20
00/00DF: 20 20 20      JSR 2020
00/00E2: 20 20 20      JSR 2020
00/00E5: 20 20 20      JSR 2020
00/00E8: 0A            ASL
00/00E9: 7E 41 52      ROR 5241,X
00/00EC: 52 41         EOR (41)
00/00EE: 59 53 20      EOR 2053,Y
00/00F1: 20 20 00      JSR 0020

;
; Segment #2 (2): loadName='          ' segName='          ': 
;  type=CODE  length=35765  OMF v2.1
;  flags:
;
OMF: LCONST record (0x7aaa bytes follow)
00/0000: 22 32 77 00   JSL 007732
00/0004: F4 00 00      PEA 0000
00/0007: AB            PLB
00/0008: AB            PLB
00/0009: 22 43 58 00   JSL 005843
00/000D: 22 FF 00 00   JSL 0000FF
00/0011: 22 3A 58 00   JSL 00583A
00/0015: 3B            TSC
00/0016: 38            SEC
00/0017: E9 12 00      SBC #0012
00/001A: 1B            TCS
00/001B: 0B            PHD
00/001C: 5B            TCD
00/001D: 64 11         STZ 11
00/001F: A5 16         LDA 16
00/0021: A2 10 00      LDX #0010
00/0024: 22 CA 5B 00   JSL 005BCA
00/0028: 8A            TXA
00/0029: 85 0F         STA 0F
00/002B: A5 16         LDA 16
00/002D: A2 10 00      LDX #0010
00/0030: 22 CA 5B 00   JSL 005BCA
00/0034: A2 10 00      LDX #0010
00/0037: 22 CA 5B 00   JSL 005BCA
00/003B: 8A            TXA
00/003C: 85 0D         STA 0D
00/003E: A5 16         LDA 16
00/0040: A2 00 01      LDX #0100
00/0043: 22 CA 5B 00   JSL 005BCA
00/0047: A2 10 00      LDX #0010
00/004A: 22 CA 5B 00   JSL 005BCA
00/004E: 8A            TXA
00/004F: 85 0B         STA 0B
00/0051: A5 16         LDA 16
00/0053: A2 00 10      LDX #1000
00/0056: 22 CA 5B 00   JSL 005BCA
00/005A: A2 10 00      LDX #0010
00/005D: 22 CA 5B 00   JSL 005BCA
00/0061: 8A            TXA
00/0062: 85 09         STA 09
00/0064: AF 32 00 03   LDA 030032
00/0068: 48            PHA
00/0069: A5 09         LDA 09
00/006B: 38            SEC
00/006C: E3 01         SBC 01,S
00/006E: FA            PLX
00/006F: AA            TAX
00/0070: F0 03         BEQ 0075 {+03}
00/0072: A9 01 00      LDA #0001
00/0075: 49 01 00      EOR #0001
00/0078: D0 03         BNE 007D {+03}
00/007A: 82 05 00      BRL 0082 {+05}
00/007D: A9 00 F0      LDA #F000
00/0080: 85 11         STA 11
00/0082: AF 32 00 03   LDA 030032
00/0086: 48            PHA
00/0087: A5 0B         LDA 0B
00/0089: 38            SEC
00/008A: E3 01         SBC 01,S
00/008C: FA            PLX
00/008D: AA            TAX
00/008E: F0 03         BEQ 0093 {+03}
00/0090: A9 01 00      LDA #0001
00/0093: 49 01 00      EOR #0001
00/0096: D0 03         BNE 009B {+03}
00/0098: 82 08 00      BRL 00A3 {+08}
00/009B: A5 11         LDA 11
00/009D: 18            CLC
00/009E: 69 00 0F      ADC #0F00
00/00A1: 85 11         STA 11
00/00A3: AF 32 00 03   LDA 030032
00/00A7: 48            PHA
00/00A8: A5 0D         LDA 0D
00/00AA: 38            SEC
00/00AB: E3 01         SBC 01,S
00/00AD: FA            PLX
00/00AE: AA            TAX
00/00AF: F0 03         BEQ 00B4 {+03}
00/00B1: A9 01 00      LDA #0001
00/00B4: 49 01 00      EOR #0001
00/00B7: D0 03         BNE 00BC {+03}
00/00B9: 82 08 00      BRL 00C4 {+08}
00/00BC: A5 11         LDA 11
00/00BE: 18            CLC
00/00BF: 69 F0 00      ADC #00F0
00/00C2: 85 11         STA 11
00/00C4: AF 32 00 03   LDA 030032
00/00C8: 48            PHA
00/00C9: A5 0F         LDA 0F
00/00CB: 38            SEC
00/00CC: E3 01         SBC 01,S
00/00CE: FA            PLX
00/00CF: AA            TAX
00/00D0: F0 03         BEQ 00D5 {+03}
00/00D2: A9 01 00      LDA #0001
00/00D5: 49 01 00      EOR #0001
00/00D8: D0 03         BNE 00DD {+03}
00/00DA: 82 08 00      BRL 00E5 {+08}
00/00DD: A5 11         LDA 11
00/00DF: 18            CLC
00/00E0: 69 0F 00      ADC #000F
00/00E3: 85 11         STA 11
00/00E5: A5 11         LDA 11
00/00E7: 85 01         STA 01
00/00E9: 82 00 00      BRL 00EC {+00}
00/00EC: A5 14         LDA 14
00/00EE: 85 16         STA 16
00/00F0: A5 13         LDA 13
00/00F2: 85 15         STA 15
00/00F4: A4 01         LDY 01
00/00F6: 2B            PLD
00/00F7: 3B            TSC
00/00F8: 18            CLC
00/00F9: 69 14 00      ADC #0014
00/00FC: 1B            TCS
00/00FD: 98            TYA
00/00FE: 6B            RTL
00/00FF: 3B            TSC
00/0100: 38            SEC
00/0101: E9 08 00      SBC #0008
00/0104: 1B            TCS
00/0105: 0B            PHD
00/0106: 5B            TCD
00/0107: A9 0A 00      LDA #000A
00/010A: A2 01 00      LDX #0001
00/010D: 38            SEC
00/010E: E5 0C         SBC 0C
00/0110: F0 07         BEQ 0119 {+07}
00/0112: 70 03         BVS 0117 {+03}
00/0114: 49 00 80      EOR #8000
00/0117: 30 01         BMI 011A {+01}
00/0119: CA            DEX
00/011A: 8A            TXA
00/011B: D0 03         BNE 0120 {+03}
00/011D: 82 06 01      BRL 0226 {+106}
00/0120: A6 07         LDX 07
00/0122: DA            PHX
00/0123: BA            TSX
00/0124: 86 07         STX 07
00/0126: F4 00 00      PEA 0000
00/0129: F4 BF 43      PEA 43BF
00/012C: 22 FF 55 00   JSL 0055FF
00/0130: A8            TAY
00/0131: A5 07         LDA 07
00/0133: 1B            TCS
00/0134: 68            PLA
00/0135: 85 07         STA 07
00/0137: 98            TYA
00/0138: A6 07         LDX 07
00/013A: DA            PHX
00/013B: BA            TSX
00/013C: 86 07         STX 07
00/013E: F4 00 00      PEA 0000
00/0141: F4 E5 43      PEA 43E5
00/0144: 22 FF 55 00   JSL 0055FF
00/0148: A8            TAY
00/0149: A5 07         LDA 07
00/014B: 1B            TCS
00/014C: 68            PLA
00/014D: 85 07         STA 07
00/014F: 98            TYA
00/0150: A6 07         LDX 07
00/0152: DA            PHX
00/0153: BA            TSX
00/0154: 86 07         STX 07
00/0156: F4 00 00      PEA 0000
00/0159: F4 FB 43      PEA 43FB
00/015C: 22 FF 55 00   JSL 0055FF
00/0160: A8            TAY
00/0161: A5 07         LDA 07
00/0163: 1B            TCS
00/0164: 68            PLA
00/0165: 85 07         STA 07
00/0167: 98            TYA
00/0168: A6 07         LDX 07
00/016A: DA            PHX
00/016B: BA            TSX
00/016C: 86 07         STX 07
00/016E: F4 00 00      PEA 0000
00/0171: F4 24 44      PEA 4424
00/0174: 22 FF 55 00   JSL 0055FF
00/0178: A8            TAY
00/0179: A5 07         LDA 07
00/017B: 1B            TCS
00/017C: 68            PLA
00/017D: 85 07         STA 07
00/017F: 98            TYA
00/0180: A6 07         LDX 07
00/0182: DA            PHX
00/0183: BA            TSX
00/0184: 86 07         STX 07
00/0186: F4 00 00      PEA 0000
00/0189: F4 5D 44      PEA 445D
00/018C: 22 FF 55 00   JSL 0055FF
00/0190: A8            TAY
00/0191: A5 07         LDA 07
00/0193: 1B            TCS
00/0194: 68            PLA
00/0195: 85 07         STA 07
00/0197: 98            TYA
00/0198: A6 07         LDX 07
00/019A: DA            PHX
00/019B: BA            TSX
00/019C: 86 07         STX 07
00/019E: F4 00 00      PEA 0000
00/01A1: F4 6D 44      PEA 446D
00/01A4: 22 FF 55 00   JSL 0055FF
00/01A8: A8            TAY
00/01A9: A5 07         LDA 07
00/01AB: 1B            TCS
00/01AC: 68            PLA
00/01AD: 85 07         STA 07
00/01AF: 98            TYA
00/01B0: A6 07         LDX 07
00/01B2: DA            PHX
00/01B3: BA            TSX
00/01B4: 86 07         STX 07
00/01B6: F4 00 00      PEA 0000
00/01B9: F4 A3 44      PEA 44A3
00/01BC: 22 FF 55 00   JSL 0055FF
00/01C0: A8            TAY
00/01C1: A5 07         LDA 07
00/01C3: 1B            TCS
00/01C4: 68            PLA
00/01C5: 85 07         STA 07
00/01C7: 98            TYA
00/01C8: A6 07         LDX 07
00/01CA: DA            PHX
00/01CB: BA            TSX
00/01CC: 86 07         STX 07
00/01CE: F4 00 00      PEA 0000
00/01D1: F4 D9 44      PEA 44D9
00/01D4: 22 FF 55 00   JSL 0055FF
00/01D8: A8            TAY
00/01D9: A5 07         LDA 07
00/01DB: 1B            TCS
00/01DC: 68            PLA
00/01DD: 85 07         STA 07
00/01DF: 98            TYA
00/01E0: A6 07         LDX 07
00/01E2: DA            PHX
00/01E3: BA            TSX
00/01E4: 86 07         STX 07
00/01E6: F4 00 00      PEA 0000
00/01E9: F4 09 45      PEA 4509
00/01EC: 22 FF 55 00   JSL 0055FF
00/01F0: A8            TAY
00/01F1: A5 07         LDA 07
00/01F3: 1B            TCS
00/01F4: 68            PLA
00/01F5: 85 07         STA 07
00/01F7: 98            TYA
00/01F8: A6 07         LDX 07
00/01FA: DA            PHX
00/01FB: BA            TSX
00/01FC: 86 07         STX 07
00/01FE: F4 00 00      PEA 0000
00/0201: F4 32 45      PEA 4532
00/0204: 22 FF 55 00   JSL 0055FF
00/0208: A8            TAY
00/0209: A5 07         LDA 07
00/020B: 1B            TCS
00/020C: 68            PLA
00/020D: 85 07         STA 07
00/020F: 98            TYA
00/0210: A6 07         LDX 07
00/0212: DA            PHX
00/0213: BA            TSX
00/0214: 86 07         STX 07
00/0216: A9 00 00      LDA #0000
00/0219: 48            PHA
00/021A: 22 B5 4C 00   JSL 004CB5
00/021E: A8            TAY
00/021F: A5 07         LDA 07
00/0221: 1B            TCS
00/0222: 68            PLA
00/0223: 85 07         STA 07
00/0225: 98            TYA
00/0226: A6 07         LDX 07
00/0228: DA            PHX
00/0229: BA            TSX
00/022A: 86 07         STX 07
00/022C: A9 02 00      LDA #0002
00/022F: A2 00 00      LDX #0000
00/0232: A8            TAY
00/0233: 10 01         BPL 0236 {+01}
00/0235: CA            DEX
00/0236: DA            PHX
00/0237: 48            PHA
00/0238: F4 00 00      PEA 0000
00/023B: F4 04 00      PEA 0004
00/023E: 22 E2 72 00   JSL 0072E2
00/0242: 18            CLC
00/0243: 68            PLA
00/0244: 65 0E         ADC 0E
00/0246: 48            PHA
00/0247: A3 03         LDA 03,S
00/0249: 65 10         ADC 10
00/024B: 83 03         STA 03,S
00/024D: 68            PLA
00/024E: FA            PLX
00/024F: 85 03         STA 03
00/0251: 86 05         STX 05
00/0253: A0 02 00      LDY #0002
00/0256: B7 03         LDA [03],Y
00/0258: 48            PHA
00/0259: A7 03         LDA [03]
00/025B: 48            PHA
00/025C: 22 97 4C 00   JSL 004C97
00/0260: A8            TAY
00/0261: A5 07         LDA 07
00/0263: 1B            TCS
00/0264: 68            PLA
00/0265: 85 07         STA 07
00/0267: 98            TYA
00/0268: 8F 1C 00 03   STA 03001C
00/026C: A6 07         LDX 07
00/026E: DA            PHX
00/026F: BA            TSX
00/0270: 86 07         STX 07
00/0272: A9 03 00      LDA #0003
00/0275: A2 00 00      LDX #0000
00/0278: A8            TAY
00/0279: 10 01         BPL 027C {+01}
00/027B: CA            DEX
00/027C: DA            PHX
00/027D: 48            PHA
00/027E: F4 00 00      PEA 0000
00/0281: F4 04 00      PEA 0004
00/0284: 22 E2 72 00   JSL 0072E2
00/0288: 18            CLC
00/0289: 68            PLA
00/028A: 65 0E         ADC 0E
00/028C: 48            PHA
00/028D: A3 03         LDA 03,S
00/028F: 65 10         ADC 10
00/0291: 83 03         STA 03,S
00/0293: 68            PLA
00/0294: FA            PLX
00/0295: 85 03         STA 03
00/0297: 86 05         STX 05
00/0299: A0 02 00      LDY #0002
00/029C: B7 03         LDA [03],Y
00/029E: 48            PHA
00/029F: A7 03         LDA [03]
00/02A1: 48            PHA
00/02A2: 22 97 4C 00   JSL 004C97
00/02A6: A8            TAY
00/02A7: A5 07         LDA 07
00/02A9: 1B            TCS
00/02AA: 68            PLA
00/02AB: 85 07         STA 07
00/02AD: 98            TYA
00/02AE: 8F 1E 00 03   STA 03001E
00/02B2: A6 07         LDX 07
00/02B4: DA            PHX
00/02B5: BA            TSX
00/02B6: 86 07         STX 07
00/02B8: A9 04 00      LDA #0004
00/02BB: A2 00 00      LDX #0000
00/02BE: A8            TAY
00/02BF: 10 01         BPL 02C2 {+01}
00/02C1: CA            DEX
00/02C2: DA            PHX
00/02C3: 48            PHA
00/02C4: F4 00 00      PEA 0000
00/02C7: F4 04 00      PEA 0004
00/02CA: 22 E2 72 00   JSL 0072E2
00/02CE: 18            CLC
00/02CF: 68            PLA
00/02D0: 65 0E         ADC 0E
00/02D2: 48            PHA
00/02D3: A3 03         LDA 03,S
00/02D5: 65 10         ADC 10
00/02D7: 83 03         STA 03,S
00/02D9: 68            PLA
00/02DA: FA            PLX
00/02DB: 85 03         STA 03
00/02DD: 86 05         STX 05
00/02DF: A0 02 00      LDY #0002
00/02E2: B7 03         LDA [03],Y
00/02E4: 48            PHA
00/02E5: A7 03         LDA [03]
00/02E7: 48            PHA
00/02E8: 22 97 4C 00   JSL 004C97
00/02EC: A8            TAY
00/02ED: A5 07         LDA 07
00/02EF: 1B            TCS
00/02F0: 68            PLA
00/02F1: 85 07         STA 07
00/02F3: 98            TYA
00/02F4: 8F 34 00 03   STA 030034
00/02F8: A6 07         LDX 07
00/02FA: DA            PHX
00/02FB: BA            TSX
00/02FC: 86 07         STX 07
00/02FE: A9 05 00      LDA #0005
00/0301: A2 00 00      LDX #0000
00/0304: A8            TAY
00/0305: 10 01         BPL 0308 {+01}
00/0307: CA            DEX
00/0308: DA            PHX
00/0309: 48            PHA
00/030A: F4 00 00      PEA 0000
00/030D: F4 04 00      PEA 0004
00/0310: 22 E2 72 00   JSL 0072E2
00/0314: 18            CLC
00/0315: 68            PLA
00/0316: 65 0E         ADC 0E
00/0318: 48            PHA
00/0319: A3 03         LDA 03,S
00/031B: 65 10         ADC 10
00/031D: 83 03         STA 03,S
00/031F: 68            PLA
00/0320: FA            PLX
00/0321: 85 03         STA 03
00/0323: 86 05         STX 05
00/0325: A0 02 00      LDY #0002
00/0328: B7 03         LDA [03],Y
00/032A: 48            PHA
00/032B: A7 03         LDA [03]
00/032D: 48            PHA
00/032E: 22 97 4C 00   JSL 004C97
00/0332: A8            TAY
00/0333: A5 07         LDA 07
00/0335: 1B            TCS
00/0336: 68            PLA
00/0337: 85 07         STA 07
00/0339: 98            TYA
00/033A: 8F 53 00 03   STA 030053
00/033E: A6 07         LDX 07
00/0340: DA            PHX
00/0341: BA            TSX
00/0342: 86 07         STX 07
00/0344: A9 08 00      LDA #0008
00/0347: A2 00 00      LDX #0000
00/034A: A8            TAY
00/034B: 10 01         BPL 034E {+01}
00/034D: CA            DEX
00/034E: DA            PHX
00/034F: 48            PHA
00/0350: F4 00 00      PEA 0000
00/0353: F4 04 00      PEA 0004
00/0356: 22 E2 72 00   JSL 0072E2
00/035A: 18            CLC
00/035B: 68            PLA
00/035C: 65 0E         ADC 0E
00/035E: 48            PHA
00/035F: A3 03         LDA 03,S
00/0361: 65 10         ADC 10
00/0363: 83 03         STA 03,S
00/0365: 68            PLA
00/0366: FA            PLX
00/0367: 85 03         STA 03
00/0369: 86 05         STX 05
00/036B: A0 02 00      LDY #0002
00/036E: B7 03         LDA [03],Y
00/0370: 48            PHA
00/0371: A7 03         LDA [03]
00/0373: 48            PHA
00/0374: 22 97 4C 00   JSL 004C97
00/0378: A8            TAY
00/0379: A5 07         LDA 07
00/037B: 1B            TCS
00/037C: 68            PLA
00/037D: 85 07         STA 07
00/037F: 98            TYA
00/0380: 8F 32 00 03   STA 030032
00/0384: A6 07         LDX 07
00/0386: DA            PHX
00/0387: BA            TSX
00/0388: 86 07         STX 07
00/038A: A9 09 00      LDA #0009
00/038D: A2 00 00      LDX #0000
00/0390: A8            TAY
00/0391: 10 01         BPL 0394 {+01}
00/0393: CA            DEX
00/0394: DA            PHX
00/0395: 48            PHA
00/0396: F4 00 00      PEA 0000
00/0399: F4 04 00      PEA 0004
00/039C: 22 E2 72 00   JSL 0072E2
00/03A0: 18            CLC
00/03A1: 68            PLA
00/03A2: 65 0E         ADC 0E
00/03A4: 48            PHA
00/03A5: A3 03         LDA 03,S
00/03A7: 65 10         ADC 10
00/03A9: 83 03         STA 03,S
00/03AB: 68            PLA
00/03AC: FA            PLX
00/03AD: 85 03         STA 03
00/03AF: 86 05         STX 05
00/03B1: A0 02 00      LDY #0002
00/03B4: B7 03         LDA [03],Y
00/03B6: 48            PHA
00/03B7: A7 03         LDA [03]
00/03B9: 48            PHA
00/03BA: 22 97 4C 00   JSL 004C97
00/03BE: A8            TAY
00/03BF: A5 07         LDA 07
00/03C1: 1B            TCS
00/03C2: 68            PLA
00/03C3: 85 07         STA 07
00/03C5: 98            TYA
00/03C6: 8F 58 00 03   STA 030058
00/03CA: AF 34 00 03   LDA 030034
00/03CE: A2 04 00      LDX #0004
00/03D1: 22 CA 5B 00   JSL 005BCA
00/03D5: 8A            TXA
00/03D6: A2 00 00      LDX #0000
00/03D9: C9 00 00      CMP #0000
00/03DC: 90 03         BCC 03E1 {+03}
00/03DE: F0 01         BEQ 03E1 {+01}
00/03E0: E8            INX
00/03E1: 8A            TXA
00/03E2: D0 03         BNE 03E7 {+03}
00/03E4: 82 1B 00      BRL 0402 {+1B}
00/03E7: A6 07         LDX 07
00/03E9: DA            PHX
00/03EA: BA            TSX
00/03EB: 86 07         STX 07
00/03ED: F4 00 00      PEA 0000
00/03F0: F4 5F 45      PEA 455F
00/03F3: 22 FF 55 00   JSL 0055FF
00/03F7: A8            TAY
00/03F8: A5 07         LDA 07
00/03FA: 1B            TCS
00/03FB: 68            PLA
00/03FC: 85 07         STA 07
00/03FE: 98            TYA
00/03FF: 82 5A 3F      BRL 435C {+3F5A}
00/0402: AF 34 00 03   LDA 030034
00/0406: A2 00 00      LDX #0000
00/0409: C9 C0 00      CMP #00C0
00/040C: 90 03         BCC 0411 {+03}
00/040E: F0 01         BEQ 0411 {+01}
00/0410: E8            INX
00/0411: 8A            TXA
00/0412: C9 00 00      CMP #0000
00/0415: D0 03         BNE 041A {+03}
00/0417: 82 1C 00      BRL 0436 {+1C}
00/041A: AF 32 00 03   LDA 030032
00/041E: A2 01 00      LDX #0001
00/0421: 38            SEC
00/0422: E9 00 00      SBC #0000
00/0425: 70 03         BVS 042A {+03}
00/0427: 49 00 80      EOR #8000
00/042A: 30 01         BMI 042D {+01}
00/042C: CA            DEX
00/042D: 8A            TXA
00/042E: C9 00 00      CMP #0000
00/0431: F0 03         BEQ 0436 {+03}
00/0433: A9 01 00      LDA #0001
00/0436: A8            TAY
00/0437: D0 03         BNE 043C {+03}
00/0439: 82 1B 00      BRL 0457 {+1B}
00/043C: A6 07         LDX 07
00/043E: DA            PHX
00/043F: BA            TSX
00/0440: 86 07         STX 07
00/0442: F4 00 00      PEA 0000
00/0445: F4 85 45      PEA 4585
00/0448: 22 FF 55 00   JSL 0055FF
00/044C: A8            TAY
00/044D: A5 07         LDA 07
00/044F: 1B            TCS
00/0450: 68            PLA
00/0451: 85 07         STA 07
00/0453: 98            TYA
00/0454: 82 05 3F      BRL 435C {+3F05}
00/0457: AF 53 00 03   LDA 030053
00/045B: A2 00 00      LDX #0000
00/045E: C9 C8 00      CMP #00C8
00/0461: 90 03         BCC 0466 {+03}
00/0463: F0 01         BEQ 0466 {+01}
00/0465: E8            INX
00/0466: 8A            TXA
00/0467: D0 03         BNE 046C {+03}
00/0469: 82 1B 00      BRL 0487 {+1B}
00/046C: A6 07         LDX 07
00/046E: DA            PHX
00/046F: BA            TSX
00/0470: 86 07         STX 07
00/0472: F4 00 00      PEA 0000
00/0475: F4 C2 45      PEA 45C2
00/0478: 22 FF 55 00   JSL 0055FF
00/047C: A8            TAY
00/047D: A5 07         LDA 07
00/047F: 1B            TCS
00/0480: 68            PLA
00/0481: 85 07         STA 07
00/0483: 98            TYA
00/0484: 82 D5 3E      BRL 435C {+3ED5}
00/0487: AF 58 00 03   LDA 030058
00/048B: D0 03         BNE 0490 {+03}
00/048D: 82 C1 00      BRL 0551 {+C1}
00/0490: A6 07         LDX 07
00/0492: DA            PHX
00/0493: BA            TSX
00/0494: 86 07         STX 07
00/0496: A9 01 00      LDA #0001
00/0499: A2 00 00      LDX #0000
00/049C: A8            TAY
00/049D: 10 01         BPL 04A0 {+01}
00/049F: CA            DEX
00/04A0: DA            PHX
00/04A1: 48            PHA
00/04A2: F4 00 00      PEA 0000
00/04A5: F4 04 00      PEA 0004
00/04A8: 22 E2 72 00   JSL 0072E2
00/04AC: 18            CLC
00/04AD: 68            PLA
00/04AE: 65 0E         ADC 0E
00/04B0: 48            PHA
00/04B1: A3 03         LDA 03,S
00/04B3: 65 10         ADC 10
00/04B5: 83 03         STA 03,S
00/04B7: 68            PLA
00/04B8: FA            PLX
00/04B9: 85 03         STA 03
00/04BB: 86 05         STX 05
00/04BD: A0 02 00      LDY #0002
00/04C0: B7 03         LDA [03],Y
00/04C2: 48            PHA
00/04C3: A7 03         LDA [03]
00/04C5: 48            PHA
00/04C6: F4 00 00      PEA 0000
00/04C9: F4 F5 45      PEA 45F5
00/04CC: 22 FF 55 00   JSL 0055FF
00/04D0: A8            TAY
00/04D1: A5 07         LDA 07
00/04D3: 1B            TCS
00/04D4: 68            PLA
00/04D5: 85 07         STA 07
00/04D7: 98            TYA
00/04D8: A6 07         LDX 07
00/04DA: DA            PHX
00/04DB: BA            TSX
00/04DC: 86 07         STX 07
00/04DE: AF 53 00 03   LDA 030053
00/04E2: 48            PHA
00/04E3: AF 34 00 03   LDA 030034
00/04E7: 48            PHA
00/04E8: AF 1E 00 03   LDA 03001E
00/04EC: 48            PHA
00/04ED: AF 1C 00 03   LDA 03001C
00/04F1: 48            PHA
00/04F2: A9 07 00      LDA #0007
00/04F5: A2 00 00      LDX #0000
00/04F8: A8            TAY
00/04F9: 10 01         BPL 04FC {+01}
00/04FB: CA            DEX
00/04FC: DA            PHX
00/04FD: 48            PHA
00/04FE: F4 00 00      PEA 0000
00/0501: F4 04 00      PEA 0004
00/0504: 22 E2 72 00   JSL 0072E2
00/0508: 18            CLC
00/0509: 68            PLA
00/050A: 65 0E         ADC 0E
00/050C: 48            PHA
00/050D: A3 03         LDA 03,S
00/050F: 65 10         ADC 10
00/0511: 83 03         STA 03,S
00/0513: 68            PLA
00/0514: FA            PLX
00/0515: 85 03         STA 03
00/0517: 86 05         STX 05
00/0519: A0 02 00      LDY #0002
00/051C: B7 03         LDA [03],Y
00/051E: 48            PHA
00/051F: A7 03         LDA [03]
00/0521: 48            PHA
00/0522: F4 00 00      PEA 0000
00/0525: F4 09 46      PEA 4609
00/0528: 22 FF 55 00   JSL 0055FF
00/052C: A8            TAY
00/052D: A5 07         LDA 07
00/052F: 1B            TCS
00/0530: 68            PLA
00/0531: 85 07         STA 07
00/0533: 98            TYA
00/0534: A6 07         LDX 07
00/0536: DA            PHX
00/0537: BA            TSX
00/0538: 86 07         STX 07
00/053A: AF 32 00 03   LDA 030032
00/053E: 48            PHA
00/053F: F4 00 00      PEA 0000
00/0542: F4 44 46      PEA 4644
00/0545: 22 FF 55 00   JSL 0055FF
00/0549: A8            TAY
00/054A: A5 07         LDA 07
00/054C: 1B            TCS
00/054D: 68            PLA
00/054E: 85 07         STA 07
00/0550: 98            TYA
00/0551: A6 07         LDX 07
00/0553: DA            PHX
